d.kode_rs,d.nama_rs,d.nama_prop,d.jenis_rs,d.kelas,d.pemilik,(d.total_tt)
3171805,RS Umum Siloam Mampang,DKI JAKARTA,RSU,Belum Ditetapkan,Perusahaan,0
3172702,RS Umum Dharma Nugraha,DKI JAKARTA,RSU,Belum Ditetapkan,SWASTA/ LAINNYA,0
3171552,RS Khusus Bedah THT Yayasan Yurino,DKI JAKARTA,RSK BEDAH,Belum Ditetapkan,Organisasi Sosial,11
3171806,Mayapada Hospital Kuningan,DKI JAKARTA,RSU,D,SWASTA/ LAINNYA,68
3171803,RS Umum Daerah Kebayoran Lama,DKI JAKARTA,RSU,D,Pemprop,35
3172771,RSUD CIPAYUNG,DKI JAKARTA,RSU,D,Pemprop,59
3171801,RS Umum Daerah Kebayoran Baru,DKI JAKARTA,RSU,D,Pemprop,44
3171800,RS Umum Daerah Jati Padang,DKI JAKARTA,RSU,D,Pemprop,45
3174525,RS Umum Daerah Taman Sari,DKI JAKARTA,RSU,D,Pemprop,52
3173705,RS Umum Daerah Tanah Abang,DKI JAKARTA,RSU,D,Pemprop,38
3175416,RS Umum Daerah  Tanjung Priok,DKI JAKARTA,RSU,D,Pemprop,34
3174523,RS Umum Daerah Matraman,DKI JAKARTA,RSU,D,Pemprop,25
3171798,RS Umum Ali Sibroh Malisi,DKI JAKARTA,RSU,D,Perorangan,52
3172765,RS Umum AL-Fauzan,DKI JAKARTA,RSU,D,SWASTA/ LAINNYA,17
3173699,RS Umum Daerah Kemayoran,DKI JAKARTA,RSU,D,Pemprop,38
3174517,RS Umum Daerah  Kembangan,DKI JAKARTA,RSU,D,Pemprop,30
3175413,RS Umum Daerah  Pademangan,DKI JAKARTA,RSU,D,Pemprop,43
3173700,RS Umum Daerah Cempaka Putih,DKI JAKARTA,RSU,D,Pemprop,30
3174518,RS Umum Daerah Kecamatan Kalideres,DKI JAKARTA,RSU,D,Pemprop,11
3172761,RS Umum Daerah Kramat Jati,DKI JAKARTA,RSU,D,Pemprop,63
3171793,RS Umum Daerah Mampang Prapatan,DKI JAKARTA,RSU,D,Pemprop,40
3173701,RS Umum Daerah Johar Baru,DKI JAKARTA,RSU,D,Pemprop,27
3172762,RS Umum Daerah Ciracas,DKI JAKARTA,RSU,D,Pemprop,24
3171792,RS Umum Daerah Jagakarsa,DKI JAKARTA,RSU,D,Pemprop,33
3173698,RS Umum Daerah Sawah Besar,DKI JAKARTA,RSU,D,Pemprop,24
3101002,RS Umum Daerah Kepulauan Seribu,DKI JAKARTA,RSU,D,Pemprop,10
3174510,RS Umum Anggrek Mas,DKI JAKARTA,RSU,D,SWASTA/ LAINNYA,26
3172035,RS Umum Pengayom Cipinang,DKI JAKARTA,RSU,D,Kementerian Lain,0
3172772,RS Ibu dan Anak Asta Nugraha,DKI JAKARTA,RSIA,C,SWASTA/ LAINNYA,0
3174530,RS Khusus Ibu dan Anak Aries,DKI JAKARTA,RSIA,C,SWASTA/ LAINNYA,9
3172770,RS Ibu dan Anak Alvernia Agusta,DKI JAKARTA,RSIA,C,Organisasi Sosial,17
3172769,RS Umum  Dr. EUIS,DKI JAKARTA,RSU,C,Perusahaan,62
3174529,RS Umum Cendana,DKI JAKARTA,RSU,C,Perusahaan,45
3171802,RS Khusus Bedah Halimun,DKI JAKARTA,RSK BEDAH,C,Perusahaan,18
3175417,RS Mata Primasana,DKI JAKARTA,RSK Mata,C,Perorangan,28
3172767,RS Khusus Mata SMEC Jakarta,DKI JAKARTA,RSK Mata,C,Perusahaan,6
3172766,RS Umum Olahraga Nasional,DKI JAKARTA,RSU,C,Kementerian Lain,15
3173704,RS Khusus Bedah Salemba Satu,DKI JAKARTA,RSK BEDAH,C,SWASTA/ LAINNYA,19
3171796,RS Umum Petukangan,DKI JAKARTA,RSU,C,SWASTA/ LAINNYA,18
3174519,RS Umum Mitra Keluarga Kalideres,DKI JAKARTA,RSU,C,Perusahaan,76
3175414,RS Umum Daerah Cilincing,DKI JAKARTA,RSU,C,Pemprop,54
3171791,RS Umum Daerah Pesanggrahan,DKI JAKARTA,RSU,C,Pemprop,29
3175412,RS Umum Daerah Tugu Koja,DKI JAKARTA,RSU,C,Pemprop,69
3171790,RS Umum Daerah Kecamatan Tebet,DKI JAKARTA,RSU,C,Pemprop,24
3175411,RS Umum Duta Indah,DKI JAKARTA,RSU,C,SWASTA/ LAINNYA,87
3175410,RS Umum Pekerja,DKI JAKARTA,RSU,C,SWASTA/ LAINNYA,68
3172759,RSU Restu Kasih,DKI JAKARTA,RSU,C,SWASTA/ LAINNYA,60
3172757,RS Umum Adhyaksa,DKI JAKARTA,RSU,C,Kementerian Lain,72
3175409,RS Ibu dan Anak Grand Family,DKI JAKARTA,RSIA,C,Perusahaan,51
3172756,RS Ibu dan Anak SamMarie Basra,DKI JAKARTA,RSIA,C,Perusahaan,17
