Kode RS,Nama RS,Nama Provinsi,Jenis RS,Kelas,Pemilik,Total Tempat Tidur,Latitude,Longitude
3171805,RS Umum Siloam Mampang,DKI JAKARTA,RSU,Belum Ditetapkan,Perusahaan,0,"-6.253118431635703","106.82677143106032"
3172702,RS Umum Dharma Nugraha,DKI JAKARTA,RSU,Belum Ditetapkan,SWASTA/ LAINNYA,0,"-6.195806038369477","106.88639234000283"
3171552,RS Khusus Bedah THT Yayasan Yurino,DKI JAKARTA,RSK BEDAH,Belum Ditetapkan,Organisasi Sosial,11,"-6.235771050389325","106.81078314540993"
3171806,Mayapada Hospital Kuningan,DKI JAKARTA,RSU,D,SWASTA/ LAINNYA,68,"-6.218273181288015","106.83193125534392"
3171803,RS Umum Daerah Kebayoran Lama,DKI JAKARTA,RSU,D,Pemprop,35,"-6.248558710714489","106.78831727736255"
3172771,RS Umum Daerah Cipayung,DKI JAKARTA,RSU,D,Pemprop,59,"-6.307180345331838","106.90586553758742"
3171801,RS Umum Daerah Kebayoran Baru,DKI JAKARTA,RSU,D,Pemprop,44,"-6.265295541400201","106.79944081798344"
3171800,RS Umum Daerah Jati Padang,DKI JAKARTA,RSU,D,Pemprop,45,"-6.285033173241805","106.84338297709327"
3174525,RS Umum Daerah Taman Sari,DKI JAKARTA,RSU,D,Pemprop,52,"-6.143759718504989","106.81973312593784"
3173705,RS Umum Daerah Tanah Abang,DKI JAKARTA,RSU,D,Pemprop,38,"-6.190667272536909","106.81506349894946"
3175416,RS Umum Daerah Tanjung Priok,DKI JAKARTA,RSU,D,Pemprop,34,"-6.115732404564745","106.88940041244328"
3174523,RS Umum Daerah Matraman,DKI JAKARTA,RSU,D,Pemprop,25,"-6.2062548614578334","106.86641577196062"
3171798,RS Umum Ali Sibroh Malisi,DKI JAKARTA,RSU,D,Perorangan,52,"-6.344495380432608","106.8147772198302"
3172765,RS Umum AL-Fauzan,DKI JAKARTA,RSU,D,SWASTA/ LAINNYA,17,"-6.299452614375457","106.86971105292803"
3173699,RS Umum Daerah Kemayoran,DKI JAKARTA,RSU,D,Pemprop,38,"-6.15660078777289","106.86455350079535"
3174517,RS Umum Daerah Kembangan,DKI JAKARTA,RSU,D,Pemprop,30,"-6.194488337864492","106.73699121429011"
3175413,RS Umum Daerah Pademangan,DKI JAKARTA,RSU,D,Pemprop,43,"-6.132750623513264","106.8410412314768"
3173700,RS Umum Daerah Cempaka Putih,DKI JAKARTA,RSU,D,Pemprop,30,"-6.1845168365348915","106.87363591371988"
